Trading Name,Code,Last Price,ROE %,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score,1-yr %Rev. Chg.
GS Hldg,43A,0.086,,16.253,,,,Industrial & Commercial Services,37,
GSH,BDX,0.16,-4.22,316.326,97.881,,,Industrial & Commercial Services,69,3.94
GSS Energy,41F,0.042,7.07,26.468,125.953,5.17,,Industrial Goods,65,3.27
Guoan Intl,G11,0.011,-15.3,65.463,28.508,,,Technology Equipment,,8.9
GuocoLand,F17,1.64,8.09,1940.732,1174.35,4.98,3.66,Real Estate,89,19
H2G Green,5AI,0.022,-12.03,24.182,11.438,,,Cyclical Consumer Products,63,87.27
Hafary,5VS,0.21,22.24,90.415,141.019,5.36,7.14,Cyclical Consumer Products,64,25.11
Hai Leck,BLH,0.42,5.64,95.169,81.285,13.62,9.52,Energy - Fossil Fuels,58,9.4
Halcyon Agri,5VJ,0.41,0.62,653.955,3444.903,116.29,,Automobiles & Auto Parts,85,24.32
Hatten Land,PH0,0.02,-162.34,37.142,19.571,,,Real Estate,35,280.33
Haw Par,H02,10.8,4.24,2390.776,170.874,17.79,2.78,Pharmaceuticals & Medical Research,96,78.01
HC Surgical,1B1,0.39,37.14,59.044,19.02,15.32,5.64,Healthcare Services,70,-16.53
HealthBank,40B,0.144,-7.49,13.579,0.046,,,Cyclical Consumer Services,70,342.71
Healthway Med,5NG,0.037,6.76,167.816,153.5,12.98,,Healthcare Services,83,29.94
Heatec Jietong,5OR,0.022,-25.67,4.505,18.098,,,Cyclical Consumer Products,76,-30.78
Heeton,5DP,0.275,4.05,134.127,61.404,7.53,1.36,Real Estate,55,97.87
Hengyang Petro,5PD,0.185,-0.28,37.64,0,,,Energy - Fossil Fuels,52,
HG Metal,BTG,0.35,11.75,45.714,160.996,3.47,11.43,Mineral Resources,55,38.78
HGH,5GZ,0.013,-4.33,23.151,22.828,,,Mineral Resources,56,81.9
Hiap Hoe,5JK,0.76,1.55,360.664,97.009,30.93,0.66,Real Estate,74,18.34
Hiap Tong,5PO,0.074,9.09,22.797,85.224,3.08,,Banking & Investment Services,69,22.97
HL Global Ent,AVX,0.25,-1.78,23.479,2.458,,,Cyclical Consumer Services,76,-47.61
Ho Bee Land,H13,2.37,9.78,1666.911,368.683,4.2,4.22,Real Estate,68,38.8
Hock Lian Seng,J2T,0.285,11.2,145.95,147.73,5.93,4.39,Industrial & Commercial Services,68,44.22
Hoe Leong,H20,0.003,8.21,41.252,44.949,75,,Industrial Goods,64,
Hong Fok,H30,0.97,2.16,844.494,103.349,15.03,1.03,Real Estate,76,29.84
Hong Lai Huat,CTO,0.07,2.88,36.249,5.635,5.07,2.86,Real Estate,54,-59.11
Hong Leong Asia,H22,0.695,6.57,519.845,4190.424,8.4,2.88,Automobiles & Auto Parts,100,-19.31
Hong Leong Fin,S41,2.41,4.36,1080.011,243.837,8.29,4.98,Banking & Investment Services,85,-4.65
HongkongLand USD,H78,4.84,2.37,10778.796,2392.5,13.81,4.55,Real Estate,,10.77
Hor Kew,BBP,0.255,6.63,13.277,58.841,3.09,,Industrial & Commercial Services,33,-6.28
Hosen,5EV,0.053,5.52,17.22,68.146,9.69,3.77,Food & Drug Retailing,64,1.18
Hotel Grand,H18,0.895,0.88,661.786,121.548,57.45,1.12,Cyclical Consumer Services,54,8.82
Hotel Royal,H12,2,-2.16,241.92,31.694,,1.24,Cyclical Consumer Services,77,28.85
Hotung Inv,BLS,1.81,5.3,189.436,28.801,12.21,12.87,Banking & Investment Services,40,-52.67
HPL,H15,3.55,0.88,1852.444,424.081,146.69,1.13,Cyclical Consumer Services,50,49.52
HRnetGroup,CHZ,0.835,17.93,844.525,629.603,13.05,4.35,Industrial & Commercial Services,67,26.48
Huationg Global,41B,0.087,10.74,15.42,145.934,1.88,,Industrial & Commercial Services,69,-21.16
Hyphens Pharma,1J5,0.345,13.45,106.528,125.883,15.19,1.94,Pharmaceuticals & Medical Research,88,
ICP Ltd,5I4,0.011,0.84,34.229,7.368,157.14,,Cyclical Consumer Services,60,59.31
IFAST,AIY,5.58,7.07,1636.053,212.419,133.4,0.86,Financial Technology (Fintech) & Infrastructure,91,1.37
IFS Capital,I49,0.181,3.64,68.051,44.003,10.68,4.31,Banking & Investment Services,56,11.66
IHH,Q0F,1.81,6.82,51955.656,17602.588,29.91,1.02,Healthcare Services,,7.16
Imperium Crown,5HT,0.01,-167.58,7.9,1.854,,,Real Estate,65,-23.67
Inch Kenneth,I4R,0,-1.32,172.508,28.195,,,Cyclical Consumer Services,,4.56
Incredible,RDR,0.002,-66.88,5.987,11.621,,,Technology Equipment,74,-36.32
Indofood Agri,5JS,0.31,7.39,448.813,1648.959,5.76,2.58,Food & Beverages,63,13.37
InnoTek,M14,0.51,1.42,125.795,173.72,46.03,3.92,Technology Equipment,77,-7.49
Interra Resource,5GI,0.032,24.83,20.976,28.31,2.07,,Energy - Fossil Fuels,57,151.78
Intl Cement,KUO,0.024,10.77,137.634,188.809,5.65,,Mineral Resources,61,15.5
Intraco,I06,0.29,-2.98,32.98,195.966,,,Industrial & Commercial Services,65,4.56
IPC Corp,AZA,0.11,-11.55,9.382,3.736,,,Cyclical Consumer Services,57,-39.85
IPS Securex,42N,0.027,2.99,13.122,15.768,44.26,,Technology Equipment,67,81.4
ISDN,I07,0.58,12.51,254.41,413.685,10.42,2.5,Industrial Goods,79,0.45
ISEC,40T,0.315,15.78,180.253,58.839,14.95,4.86,Healthcare Services,71,57.52
Isetan,I15,3.03,1.29,124.988,90.263,90.26,0.99,Retailers,59,10.72
ISOTeam,5WF,0.09,-33.58,31.353,99.878,,,Industrial & Commercial Services,61,0.9
iWOW Tech,NXR,0.24,40.79,63.214,34.077,12.04,1.5,Technology Equipment,,-18.24
IX Biopharma,42C,0.124,-29.24,95.021,14.39,,,Pharmaceuticals & Medical Research,72,724.64
Jackspeed,J17,0.131,,39.26,0,,,Automobiles & Auto Parts,67,
Jadason,J03,0.017,-49.95,12.343,45.147,,,Technology Equipment,58,18.18
Japan Foods,5OI,0.425,23.48,74.135,71.374,10.28,5.53,Cyclical Consumer Services,79,32.95
Japfa,UD2,0.32,3.74,661.575,6615.086,9.62,3.13,Food & Beverages,70,11.33
Jardine C&C,C07,28.89,12.92,11418.376,26616.02,9.35,4.35,Automobiles & Auto Parts,96,34.53
Jason Marine,5PF,0.16,0.49,16.96,31.079,150.94,3.91,Technology Equipment,67,-1.25
Jasper Inv,FQ7,0.002,,8.708,0,,,Energy - Fossil Fuels,56,
Jawala,1J7,0.092,1.89,10.9,6.042,50.14,3.26,Applied Resources,57,-41.6
JB Foods,BEW,0.47,10.31,142.504,646.892,6.36,3.19,Food & Beverages,63,16.46
JEP,1J4,0.365,17,151.09,90.982,13.05,,Industrial & Commercial Services,58,50.66
JES Intl,EG0,0.026,,30.816,0,,,Industrial Goods,12,
Jiutian Chemical,C8R,0.08,62.17,159.076,531.073,1.48,10.88,Chemicals,57,74.36
JMH USD,J36,52.2,8.5,15128.821,36647,6.33,4.04,Consumer Goods Conglomerates,,7.05
Joyas Intl,E9L,0.003,-8.32,6.641,0.707,,,Banking & Investment Services,26,
Jubilee,NHD,0.034,-24.88,10.804,159.55,,,Industrial Goods,56,-21.3
Jumbo,42R,0.31,-0.2,199.534,115.56,,,Cyclical Consumer Services,66,41.29
Karin Tech,K29,0.34,4.62,73.562,336.439,21.18,625.44,Technology Equipment,75,6.24
Katrina,1A0,0.028,,6.509,,,,Cyclical Consumer Services,61,
Kencana Agri,BNE,0.121,36.69,34.728,177.058,2.54,,Food & Beverages,56,25.51
Keong Hong,5TT,0.275,-34.04,66.705,148.067,,,Industrial & Commercial Services,57,
Keppel Corp,BN4,7.1,7.1,12925.96,6619.718,15.16,4.65,Consumer Goods Conglomerates,110,0.13
Khong Guan,K03,1.28,0.63,33.04,69.686,88.95,1.56,Food & Beverages,53,11.81
Kim Heng,5G2,0.086,5.26,61.06,64.761,21.55,,Energy - Fossil Fuels,63,32.45
Kimly,1D0,0.34,23.07,425.001,317.748,12.41,4.94,Cyclical Consumer Services,61,33.15
KingsmenCreative,5MZ,0.29,1.1,58.565,278.487,50.35,,Industrial & Commercial Services,77,-0.91
Kitchen Culture,5TI,0.08,-29.73,32.764,10.787,,,Retailers,40,-9.6
Koda,BJZ,0.305,11.1,25.388,105.156,3.37,3.28,Cyclical Consumer Products,82,-4
Koh Bros,K75,0.146,2.09,63.948,350.682,10.01,1.37,Industrial & Commercial Services,64,38.82
Koh Eco,5HV,0.036,1.51,101.446,209.374,43.9,0.69,Industrial & Commercial Services,63,15.95
KOP,5I1,0.044,-39.2,48.75,21.51,,,Cyclical Consumer Services,73,83.89
Kori,5VC,0.165,2.23,16.368,20.43,13.85,,Industrial & Commercial Services,79,27.73
Koyo Intl,5OC,0.055,-10.68,10.787,32.505,,,Industrial & Commercial Services,73,29.03
KrisEnergy,SK3,0.03,,44.926,60.16,,,Energy - Fossil Fuels,78,-64.13
KSH,ER0,0.34,7.38,193.71,268.183,7.85,5.88,Industrial & Commercial Services,67,15.45
KTL Global,EB7,0.116,-1425.09,39.431,0.942,,,Cyclical Consumer Services,57,162.59
KTMG,XCF,0.2,21.13,33.936,121.323,8.02,,Cyclical Consumer Products,65,63.36
Leader Env,LS9,0.074,-8.11,113.581,9.004,,,Industrial & Commercial Services,73,39.65
Ley Choon,Q0X,0.019,17.94,28.61,107.17,4.43,,Industrial & Commercial Services,69,
LHN,41O,0.3,27.64,122.684,111.772,2.68,5.33,Real Estate,88,-7.61
LHN Logistics,GIH,0.142,,23.81,,,4.23,Transportation,,
LHT,BEI,0.705,9.28,37.538,36.563,7.3,4.26,Applied Resources,78,9.81
Lian Beng,L03,0.515,6.67,272.826,832.023,5.09,5.83,Industrial & Commercial Services,70,19.84
LifeBrandz,1D3,0.001,-34.71,2.06,0.22,,,Cyclical Consumer Services,24,547.06
Lincotrade,BFT,0.13,-8.49,22.364,0,,,Chemicals,68,
Lion Asiapac,BAZ,0.305,-3.33,24.737,30.706,,,Mineral Resources,46,43.53
Livingstone,PRH,0.077,41.76,33.602,34.544,15.07,1.56,Healthcare Services,48,
LMS Compliance,LMS,0.29,,25.356,,,,Industrial & Commercial Services,,
Lonza,O6Z,79.97,11.94,40466.32,6223,33.26,0.32,Pharmaceuticals & Medical Research,,15.05
Lorenzo Intl,5IE,0.016,-168.79,6.578,27.54,,,Retailers,50,19.1
Low Keng Huat,F1E,0.415,-4.34,306.609,122.468,,4.82,Industrial & Commercial Services,73,-12.17
LS 2 Holdings,ENV,0.193,-0.74,35.705,58.229,19300,,Industrial & Commercial Services,,12.23
Lum Chang,L19,0.37,-4.85,142.461,416.79,,4.73,Industrial & Commercial Services,90,28
Luminor,5UA,0.085,13.21,14.232,6.877,4.36,,Real Estate,70,-0.44
Lung Kee Bermuda,L09,0.73,7.44,1673.945,1991.925,10.41,9.81,Industrial Goods,,-13.33
Luxking,BKK,0.2,1.8,2.53,112.508,5.9,,Chemicals,68,13.14
LY Corp,1H8,0.1,4.22,48.914,70.208,16.62,1.3,Cyclical Consumer Products,73,0.62
Magnus Energy,41S,0.001,50.63,12.599,15.49,,,Energy - Fossil Fuels,59,45.4
Man Oriental USD,M04,1.89,-0.12,2388.337,413.5,,,Cyclical Consumer Services,,117.63
MarcoPolo Marine,5LY,0.044,16.82,165.345,86.095,7.28,,Transportation,60,86.73
Maruwa Yen1k,M12,0,18.96,218242.078,58851,13.8,0.42,Technology Equipment,,15.53
Mary Chia,5OX,0.025,,5.804,11.392,,,Personal & Household Products & Services,55,-10.18
Matex Intl,M15,0.025,-64.6,7.792,18.502,,,Chemicals,65,-15.28
MDR Limited,Y3D,0.07,-0.96,63.495,175.908,,6.52,Retailers,,-13.11
Medi Lifestyle,5TN,0.008,,4.778,0.914,,,Healthcare Services,78,362.8
Medinex,OTX,0.22,8.09,29.192,12.673,20.48,6.77,Industrial & Commercial Services,71,9.16
MegaChem,5DS,0.55,14.5,73.315,148.167,8.89,3.64,Chemicals,81,24.37
MeGroup,SJY,0.099,11.12,11.833,116.565,8.93,3.89,Automobiles & Auto Parts,69,88.3
Memiontec Hldgs,TWL,0.225,11.81,148.673,34.925,70.53,0.31,Utilities,54,-25.78
Mencast,5NF,0.049,24.83,22.168,46.684,3.26,,Energy - Fossil Fuels,82,
Mercurius,5RF,0.033,-78.77,45.968,0,,,Real Estate,45,
Mermaid Maritime,DU4,0.078,-4.26,110.24,269.899,,,Energy - Fossil Fuels,62,119.34
Meta Health,5DX,0.021,26.3,11.394,41.553,1.72,,Retailers,69,7.42
Metech Intl,V3M,0.062,-35.07,9.396,5.224,,,Industrial & Commercial Services,79,-66.85
Metis Energy,L02,0.07,8.99,210.049,9.702,23.73,,Utilities,66,21.66
Metro,M01,0.63,1.44,523.876,113.605,23.45,3.17,Retailers,82,12.05
Mewah Intl,MV4,0.295,10.8,442.697,6539.629,4.78,3.25,Food & Beverages,73,21
MFG Integration,M11,0.047,-14.52,11.332,12.173,,,Technology Equipment,71,7.32
Micro-Mechanics,5DD,2.18,30.33,303.09,78.546,18.46,5.5,Technology Equipment,104,1.13
Midas,5EN,0.192,,356.959,,,,Mineral Resources,9,
MindChamps,CNE,0.181,5.18,43.73,63.406,11.82,,Personal & Household Products & Services,77,3.36
Miyoshi,M03,0.017,-20.52,11.551,47.446,,,Technology Equipment,71,8.32
MM2 Asia,1B0,0.043,-17.37,119.996,145.715,,,Cyclical Consumer Services,66,43.42
MoneyMax Fin,5WJ,0.22,21.51,97.295,242.281,4.03,4.32,Retailers,68,9.93
Mooreast,1V3,0.134,,34.706,,,,Mineral Resources,,
MSC,NPW,0.62,22.88,827.4,1367.498,6.06,3.55,Mineral Resources,,29.73
MSM Intl,5QR,0.047,14.92,4.953,27.22,3.5,,Industrial Goods,70,38.16
MTQ,M05,0.23,3.53,49.762,62.086,24.44,2.17,Energy - Fossil Fuels,73,29.49
Multi-Chem,AWZ,1.69,17.93,152.261,606.964,6.61,7.99,Technology Equipment,86,9.92
Mun Siong Engg,MF6,0.044,-0.36,25.588,74.649,,0.91,Industrial & Commercial Services,80,34.76
Murata Yen1k,PJX,0,12.32,5184847,1772262,17.67,1.89,Industrial Goods,,-0.94
MYP,F86,0.05,1.94,79.623,16.202,14.37,,Real Estate,67,-3.29
Nam Cheong,N4E,0.004,,30.884,102.32,,,Industrial Goods,61,1.74
Nam Lee Metal,G0I,0.335,6.36,81.654,229.153,7.98,4.48,Cyclical Consumer Products,65,15.33
Nanofilm,MZH,1.31,14.26,869.11,261.358,13.71,1.6,Chemicals,73,10.21
Natural Cool,5IF,0.026,-27.39,6.512,143.337,,5.38,Industrial & Commercial Services,82,0.53
NauticAWT,42D,0.007,-76.29,5.559,0,,,Mineral Resources,54,
NeraTel,N01,0.096,-23.79,34.742,120.668,,,Technology Equipment,82,11.74
Net Pacific Fin,5QY,0.021,-4.56,11.038,0.558,,,Banking & Investment Services,56,
New Silkroutes,BMT,0.075,,15.893,39.007,,,Healthcare Services,60,-29.99
New Toyo,N08,0.21,5.82,92.279,249.439,10.7,8.57,Applied Resources,71,8.43
New Wave,5FX,0.008,6.83,13.82,28.372,11.59,,Mineral Resources,71,35.44
Nico Steel,5GF,0.001,2.26,4.834,26.547,,,Mineral Resources,63,5.27
NIO Inc. USD OV,NIO,10.47,-40.68,17489.674,6359.474,,,Automobiles & Auto Parts,,31.11
Nippecraft,N32,0.092,1.74,32.329,179.879,47.54,,Applied Resources,80,-0.57
No Signboard,1G6,0.031,,14.334,5.451,,,Cyclical Consumer Services,57,-31.03
Nomura Yen1k,N33,1.99,3.91,1747093.875,2121927,14.42,3.52,Banking & Investment Services,,49.84
NoonTalk Media,SEJ,0.165,,32.67,,,,Cyclical Consumer Services,,
Nordic,MR7,0.465,17.97,186,133.656,10.2,3.81,Industrial & Commercial Services,70,37.86
Novo Tellus SPAC,NTA,4.46,,138.343,,,,Holding Companies,,
NSL,N02,0.85,3.07,317.525,308.781,22.12,5.88,Mineral Resources,59,21.85
NutryFarm,AZT,0.085,,11.681,16.715,,,Food & Beverages,43,132.62
OCBC Bank,O39,13.15,9.54,59369.906,7878,11.84,4.26,Banking & Investment Services,111,3.32
Ocean Sky Intl,1B6,0.039,-0.05,16.794,25.023,,,Industrial & Commercial Services,74,-17.28
Oiltek,HQU,0.22,,31.46,50.327,7.91,,Food & Beverages,,62.71
OIO,KUX,0.081,-91.48,15.169,4.634,,,Financial Technology (Fintech) & Infrastructure,68,
OKH Global,S3N,0.025,-34.3,28.216,16.458,,,Industrial & Commercial Services,80,2.02
OKP,5CF,0.165,1.43,50.891,98.564,29.36,4.24,Industrial & Commercial Services,73,19.47
Olam Group,VC2,1.54,,5917.643,,,,Food & Beverages,84,
Old Chang Kee,5ML,0.64,13.25,77.68,82.628,15.74,3.13,Cyclical Consumer Services,77,9.21
Olive Tree,1H2,0.112,-19.69,12.975,1.143,,,Real Estate,88,-79.02
OneApex,5SY,0.19,0.18,16.055,0.929,904.76,,Real Estate,62,-25.57
Ossia Intl,O08,0.111,20.88,28.042,27.525,2.91,8.11,Retailers,55,21.32
OTS Holdings,OTS,0.16,3.8,34.24,34.136,30.53,1.38,Food & Beverages,70,-11.35
OUE,LJ3,1.27,2.13,1091.994,300.806,13.77,1.57,Real Estate,78,-43.29
OUE Lippo HC,5WA,0.028,1.81,124.408,52.595,39.44,,Healthcare Services,84,166.22
Ouhua Energy,AJ2,0.052,12.59,19.931,833.168,3.49,,Energy - Fossil Fuels,53,45.85
Overseas Edu,RQ1,0.245,3.63,101.764,73.562,21.08,5.31,Academic & Educational Services,87,-3.34
Oxley,5UX,0.144,0.39,622.405,857.877,158.24,1.74,Real Estate,78,-23.76
OxPay Financial,TVV,0.115,65.95,31.722,17.636,7.06,,Industrial & Commercial Services,63,
Pacific Andes,P11,0.022,3.95,179.064,1088.897,,,Food & Beverages,50,-23.8
Pacific Century,P15,0.405,10.75,1072.501,32.341,14.32,9.04,Holding Companies,63,29.18
Pacific Star Dev,1C5,0.043,,21.146,3.673,,,Real Estate,66,10.43
PacificRadiance,RXS,0.04,,18.07,-18.039,0,,Energy - Fossil Fuels,,-424.98
Pan Hong,P36,0.11,-1.81,57.074,10.236,,13.64,Real Estate,80,-88.61
PanUnited,P52,0.4,12.36,280.798,648.361,11.09,4.5,Mineral Resources,89,31.99
Parkson Retail,O9E,0.088,,59.602,213.34,1.35,,Retailers,76,54.87
PEC,IX2,0.575,5.97,147.036,427.982,10.35,4.35,Energy - Fossil Fuels,77,12.81
Pegasus SPAC,PGS,4.7,,143.157,,,,Holding Companies,,
Penguin Intl,BTM,0.68,10.26,149.715,151.951,7.8,3.31,Transportation,95,36.42
Pharmesis Intl,BFK,0.106,-2.87,2.438,9.069,,,Pharmaceuticals & Medical Research,76,-11.83
PlatoCapital,YYN,1.85,-1.56,22.53,0.774,,,Software & IT Services,69,-29.68
PNE Industries,BDA,0.74,4.8,62.099,73.725,17.23,6.76,Industrial Goods,52,14.05
Polaris,5BI,0.002,-2.6,34.106,70.34,,,Retailers,66,76.5
Pollux Prop,5AE,0.058,3.1,160.049,10.988,26.01,,Real Estate,63,
Powermatic Data,BCY,2.68,12.41,98.229,27.922,11.46,3.73,Technology Equipment,63,6.37
Procurri,BVQ,0.27,6.16,85.697,244.813,23,,Software & IT Services,87,-1.63
PropNex,OYY,1.68,58.01,621.6,972.795,10.56,7.44,Real Estate,76,11.68
Prudential USD,K6S,10,3.76,35154.523,1495.634,69.05,1.11,Insurance,,-96.64
PSC Corporation,DM0,0.335,7.63,191.284,556.849,7.95,2.24,Applied Resources,70,8.46
Q&M Dental,QC7,0.355,16.09,342.882,186.725,20.12,9.11,Healthcare Services,90,
QAF,Q01,0.86,5.65,494.731,560.826,17.22,5.81,Food & Beverages,78,2.69
Qian Hu,BCV,0.22,2.87,24.976,75.265,17.84,1.36,Food & Beverages,101,-5.92
Quantum Health,V8Y,0.006,,41.358,,,,Healthcare Services,,
Raffles Edu,NR7,0.055,1.43,80.215,105.371,7.83,,Academic & Educational Services,60,
Raffles Infrastructure,LUY,0.035,8.06,2.379,13.502,0.75,,Industrial & Commercial Services,86,620.39
Raffles Medical,BSL,1.47,11.25,2760.786,762.28,26.4,1.22,Healthcare Services,88,13.67
RE&S Hldg,1G1,0.25,24.85,88.5,157.441,9.36,6.8,Cyclical Consumer Services,96,23.16
