Trading Name,Code,Last Price,ROE %,Mkt Cap ($M),Tot. Rev ($M),P/E,Yield (%),Sector,GTI Score,1-yr %Rev. Chg.
Reclaims Global,NEX,0.093,8.63,12.183,31.586,5.17,10.75,Industrial & Commercial Services,64,-10.37
Reenova Investment,5EC,0.003,-144.56,19.709,0,,,Banking & Investment Services,66,
Regal Intl,UV1,0.115,-69.17,25.029,18.973,,,Real Estate,49,-20.85
Renaissance United,I11,0.001,-25.27,6.181,79.895,,,Utilities,59,-0.81
Resources Gbl,QSD,1.14,47.73,102.6,140.013,6.02,0.88,Energy - Fossil Fuels,78,45.1
Revez,RCU,0.063,-13.54,10.552,7.804,,,Software & IT Services,61,-8.63
Rex Intl,5WH,0.215,28.58,282.834,241.443,4.39,2.33,Energy - Fossil Fuels,88,68.9
RH PetroGas,T13,0.2,262.76,166.643,132.046,4.05,,Energy - Fossil Fuels,53,
Rich Capital,5G4,0.001,-48.7,7.343,6.084,,,Real Estate,56,
Riverstone,AP4,0.63,,935.49,,,14.85,Healthcare Services,66,
Sakae,5DO,0.1,1.82,14.2,17.178,13.14,5,Cyclical Consumer Services,77,-18.78
Samko Timber,E6R,0.019,32.69,45.755,375.978,42.34,,Applied Resources,81,24.56
SamuderaShipping,S56,1.24,79.22,668.523,1052.565,1.91,6.25,Transportation,74,107.83
Samurai 2K,Y8E,0.165,11.6,55.212,34.059,17.48,2.42,Chemicals,69,0.22
Sanli Env,1.00E+03,0.097,8.4,26.06,75.723,11.11,3.87,Industrial & Commercial Services,68,20.92
Sapphire,BRD,0.065,5.36,26.493,27.464,4.02,,Industrial & Commercial Services,64,-70.83
Sarine Tech,U77,0.43,14.46,153.295,75.979,10.94,5.09,Industrial Goods,60,5.13
SATS,S58,3.03,-1.61,3406.879,1411.766,,,Transportation,122,28.46
SBI Offshore,5PL,0.038,-18.55,9.336,0,,,Energy - Fossil Fuels,68,-100
SBS Transit,S61,2.68,8.08,835.798,1402.42,16.78,2.95,Transportation,102,10.55
Secura,43B,0.07,4.86,28,40.746,13.44,5.71,Industrial & Commercial Services,72,15.7
Sembcorp Ind,U96,3.74,18.94,6685.429,9260,9.41,1.87,Utilities,110,77.6
Sembcorp Marine,S51,0.135,-19.36,4237.528,2112.992,,,Industrial Goods,97,45.9
Sen Yue,5BS,0.022,-188.16,21.37,55.548,,,Mineral Resources,58,-68.28
Serial System,S69,0.09,3.91,81.521,1219.862,10.76,6.22,Industrial Goods,83,7.6
Seroja Inv,IW5,0.079,-3.99,30.38,0,,,Transportation,70,
Sevens Atelier,5EW,0.09,3.08,19.278,16.1,49.18,,Industrial & Commercial Services,84,5.72
SGX,S68,9.19,35.64,9848.394,1148.878,19.63,3.48,Banking & Investment Services,113,8.72
Shanaya,SES,0.078,,8.799,6.793,,,Industrial & Commercial Services,55,
Shanghai Turbo,AWM,0.062,-23.86,1.892,12.832,,,Industrial Goods,49,15.03
Shangri-La HKD,S07,8.26,-6.79,29616.438,10382.774,,,Cyclical Consumer Services,,17.5
Shen Yao,A78,0.001,-3.33,33.706,79.177,,,Mineral Resources,63,-13.59
Sheng Siong,OV8,1.62,33.16,2435.73,1350.235,18.36,3.86,Food & Drug Retailing,77,0.09
Shenshan,BKV,0.24,3.44,19.159,21.739,3.07,,Food & Beverages,57,3.63
Shopper360,1F0,0.112,5.64,12.813,51.435,12.18,3.13,Cyclical Consumer Services,84,14.13
SIA,C6L,5.88,3.55,17507.955,13204.4,21.79,,Transportation,95,163.65
SIA Engineering,S59,2.46,4.62,2765.326,664.772,36.93,,Transportation,103,37.48
SIIC Environment,BHK,0.198,8.1,509.982,1561.046,3.42,7.58,Utilities,82,11.23
Silverlake Axis,5CP,0.37,18.07,997.695,226.394,17.6,1.89,Financial Technology (Fintech) & Infrastructure,98,17.64
Sim Leisure,URR,0.265,5.47,43.822,12.032,44.6,,Cyclical Consumer Services,44,276.05
Sin Heng Mach,BKA,0.465,3.67,53.423,54.647,13.6,2.15,Industrial Goods,75,14.75
Sinarmas Land,A26,0.186,6.28,846.173,1042.541,4.22,0.48,Industrial & Commercial Services,78,6.14
Sincap,5UN,0.005,-2.17,16.297,4.801,,,Energy - Fossil Fuels,39,-92.58
Sing Inv & Fin,S35,1.54,8.25,242.744,75.959,7.41,5.19,Banking & Investment Services,108,
Sing Paincare,FRQ,0.22,15.71,39.517,18.837,10.13,5.45,Healthcare Services,63,71.93
SingaporeKitchen,5WG,0.059,,8.96,,,8.47,Cyclical Consumer Products,75,
SingaporeLandGrp,U06,2.32,7.82,3323.788,578.89,5.55,1.51,Real Estate,87,2.43
SingHoldings,5IC,0.365,3.9,146.363,117.147,12.01,2.74,Real Estate,69,-1.02
SingPost,S08,0.555,1.7,1276.744,1893.069,46.84,2.67,Transportation,111,32.54
SingShipping,S19,0.245,8.18,100.604,60.687,8.45,4.08,Industrial Goods,81,2.92
Singtel,Z74,2.52,7.85,41616.879,14945.5,19.28,3.73,Telecommunications Services,114,-5.84
Singtel 10,Z77,2.52,,,,,,,,
Sinjia Land,5HH,0.043,-49.05,9.548,0.45,,,Cyclical Consumer Services,61,33.93
Sino Grandness,T4B,0.02,6.2,22.344,573.804,,,Food & Beverages,42,-12.27
SinoCloud,5EK,0.001,-134.52,15.878,2.049,,,Software & IT Services,66,56.27
Sinostar Pec,C9Q,0.18,4.87,115.2,947.822,9.69,3.33,Energy - Fossil Fuels,74,12.81
Sitra,5LE,0.011,,16.316,29.535,,,Applied Resources,65,38.26
SLB Dev,1J0,0.113,11.47,103.169,91.168,4.62,1.77,Real Estate,69,44.17
SMI Vantage,Y45,0.03,-27.3,17.197,0.736,,,Banking & Investment Services,60,
Soilbuild Const,S7P,0.032,-13.09,38.184,271.11,,,Industrial & Commercial Services,80,29.62
Soon Lian,5MD,0.21,27.7,22.68,68.125,2.17,1.43,Mineral Resources,78,68.75
Soup Holdings,5KI,0.084,16.37,25.074,33.569,13.75,2.38,Cyclical Consumer Services,74,12
Southern Arch,A33,0.003,-357.89,82.712,4.25,,,Real Estate,47,34.19
Southern Pkg,BQP,0.28,-0.35,19.689,139.817,,1.61,Applied Resources,70,8.17
SouthernAlliance,QNS,0.595,4.5,290.955,54.921,58.17,0.37,Mineral Resources,65,-53.87
Spackman,40E,0.003,,5.848,,,,Cyclical Consumer Services,63,
Spura Finance,S23,0.795,3.59,126.155,29.55,14.07,2.52,Banking & Investment Services,87,-0.03
Sri Trang Agro,NC2,0.92,11.13,36710.398,113738.055,6.77,11.92,Automobiles & Auto Parts,61,-2.05
Sri Trang Gloves,STG,0.4,9.15,32663.051,26829.357,9.25,21.05,Healthcare Services,,-49.33
ST Engineering,S63,3.67,24.07,11459.558,8311.882,20.75,4.63,Industrial Goods,96,14.85
ST Group Food,DRX,0.13,0.57,31.98,43.175,294.65,1.29,Cyclical Consumer Services,78,4.65
Stamford Land,H07,0.4,-2.63,597.515,148.013,,1.25,Cyclical Consumer Services,86,-5.54
Stamford Tyres,S29,0.183,4.75,43.442,204.458,8.16,8.2,Automobiles & Auto Parts,88,9.71
StarHub,CC3,1.04,11.11,1800.917,2327.3,29.05,6.15,Telecommunications Services,95,13.94
Straco,S85,0.47,-2.46,408.397,28.858,,2.13,Cyclical Consumer Services,70,-36.15
Straits Trading,S20,2.33,40.19,1052.654,621.777,1.53,2.86,Mineral Resources,60,15.2
SunMoonFood,AAJ,0.021,-5.12,16.477,45.106,,,Food & Beverages,67,34.02
Sunpower,5GD,0.385,15.51,306.339,706.361,12.14,0.78,Industrial Goods,61,65.09
Sunright,S71,0.31,-4.91,38.07,100.718,,0.97,Technology Equipment,53,-9.59
Suntar Eco-City,BKZ,0.1,0.18,6.276,1.152,205.38,,Pharmaceuticals & Medical Research,60,-67.85
SUTL Enterprise,BHU,0.55,10.5,47.89,22.753,7.71,3.64,Cyclical Consumer Services,69,22.78
Swiber,BGK,0.109,-4.97,49.194,1139.094,,,Energy - Fossil Fuels,35,24.21
Swing Media Tech,BEV,0.46,4.97,25.107,192.05,,,Cyclical Consumer Services,50,2.19
Sysma,5UO,0.13,11.01,33.93,52.304,4.98,9.94,Industrial & Commercial Services,53,-6.36
TA,PA3,0.074,-21.71,38.337,242.644,,,Real Estate,59,27.03
Taka Jewellery,42L,0.071,5.47,40.151,104.27,6.75,,Retailers,69,7.68
TalkMed,5G3,0.41,30.14,542.247,64.361,20.59,5.85,Healthcare Services,75,6.71
Tat Seng Pkg,T12,0.66,13.03,103.752,366.933,4.44,6.06,Applied Resources,75,4.83
TC Auto,VI2,0.14,,82.546,882.986,4.5,3.79,Automobiles & Auto Parts,54,
TCIL HK$,T15,1.68,4.55,3422.625,12189.908,7.11,4.41,Transportation,,-3.95
TEE Intl,M1Z,0.032,,19.488,30.413,,,Industrial & Commercial Services,34,
Teho Intl,5OQ,0.045,14.68,10.594,57.176,3.75,2.22,Industrial Goods,92,-7.5
TeleChoice Intl,T41,0.099,-7.28,44.988,199.834,,1.26,Technology Equipment,80,-3.19
ThaiBev,Y92,0.7,15.98,17587.328,10756.376,14.79,3.05,Food & Beverages,73,13.23
Thakral,AWI,0.595,8.22,76.092,130.388,6.46,6.72,Real Estate,89,19.75
The Place Hldg,E27,0.014,-6.55,82.329,1.192,,,Holding Companies,42,3.38
TheHourGlass,AGS,2.06,25.38,1452.324,1116.486,7.92,3.88,Retailers,76,20.63
Thomson Medical,A50,0.072,10.53,1903.757,333.706,35.47,1.6,Healthcare Services,72,38.81
TIH,T55,0.23,1.66,55.588,7.939,26.56,4.35,Collective Investments,64,-48.53
Tiong Seng,BFI,0.1,-50.11,45.962,263.328,,2.5,Industrial & Commercial Services,,-15.7
Tiong Woon,BQM,0.47,4.13,109.151,122.588,9.58,0.74,Industrial Goods,86,8.53
TJ DaRenTang USD,T14,1.2,12.86,2869.402,1059.605,7.48,,Pharmaceuticals & Medical Research,59,2.13
Top Glove,BVA,0.245,-1.9,6647.756,4620.76,,52.96,Healthcare Services,,-65.03
Tosei,S2D,9.5,12.45,70104.672,70953.484,7.94,3.54,Real Estate,,14.95
Totm Tech,42F,0.102,-22.54,136.781,11.127,,,Financial Technology (Fintech) & Infrastructure,60,995.18
Travelite,BCZ,0.091,16.32,5.743,39.371,2.17,,Retailers,55,93.43
Trek 2000 Intl,5AB,0.067,-22.3,21.716,31.909,,,Technology Equipment,68,
Trendlines,42T,0.098,-9.84,87.538,3.731,,,Banking & Investment Services,96,
TrickleStar,CYW,0.24,-40.8,19.963,15.62,,0.83,Industrial Goods,74,-1.87
Tritech,5G9,0.022,-27.74,25.994,24.739,,,Industrial & Commercial Services,71,-11.05
Triyards,RC5,0.084,-114.28,26.709,154.022,,,Energy - Fossil Fuels,46,-64.23
TSH,KUH,0.091,-3,4.036,5.981,,,Cyclical Consumer Services,70,20.33
TT Intl,T09,0.014,,14.156,33.265,,,Retailers,37,-13.6
Tuan Sing,T24,0.36,-0.59,443.132,215.347,,1.94,Real Estate,102,-13.48
Tye Soon,BFU,0.395,9.3,34.47,235.881,6.52,2.15,Automobiles & Auto Parts,67,6.53
UGHealthcare,8K7,0.175,17.54,109.17,232.598,2.95,1.83,Healthcare Services,92,-31.27
Uni-Asia Grp,CHJ,0.94,14.53,73.884,92.029,3.06,10.11,Industrial & Commercial Services,87,51.13
Union Gas,1F2,0.5,24.68,158.884,146.294,13.12,2,Utilities,77,6.8
Union Steel,BLA,0.665,11,26.186,80.135,3.7,1.5,Mineral Resources,72,3.63
United Food,AZR,0.043,-5.21,8.118,11.561,,,Chemicals,28,507.01
Universal Res,BGO,0.17,-64.96,3.985,0.01,,,Energy - Fossil Fuels,41,-99.94
UnUsUaL,1D1,0.142,-3.51,146.143,9.462,,,Cyclical Consumer Services,78,1283.82
UOA,EH5,0.42,5.28,283.027,237.15,10.11,2.41,Real Estate,,-25.89
UOB,U11,30.55,9.52,51504.957,8829,12.8,3.93,Banking & Investment Services,113,
UOB Kay Hian,U10,1.41,6.42,1252.102,522.53,11.01,6.24,Banking & Investment Services,62,-20.57
UOI,U13,6.6,3.86,403.623,49.434,24.11,2.58,Insurance,93,-1.01
UOL,U14,6.94,5.78,5862.462,2947.675,9.98,2.16,Real Estate,96,30.29
USP Group,BRS,0.095,24.82,8.638,40.607,1.26,,Energy - Fossil Fuels,37,1.69
V2Y Corp,V2Y,0.02,-139.82,7.078,0.603,,,Insurance,81,-62.94
Vallianz,WPC,0.045,6.45,54.523,127.13,15.02,,Transportation,68,112.68
ValueMax,T6I,0.35,14.98,244.477,297.303,5.07,5.37,Retailers,81,-4.93
Valuetronics,BN2,0.56,8.57,243.953,348.576,12.49,4.33,Technology Equipment,89,-6.21
VCPlus,43E,0.008,-71.52,37.831,0.608,,,Mineral Resources,83,2084.55
Venture,V03,18.62,12.91,5436.269,3471.378,15.68,4.03,Technology Equipment,91,12.73
Versalink,40N,0.088,,11.88,,,20.45,Industrial & Commercial Services,76,
Vertex SPAC,VT1,4.58,,190.555,,,,Holding Companies,,
Vibrant Group,BIP,0.086,4.33,60.024,203.679,6.02,1.74,Transportation,60,11.56
VibroPower,BJD,0.042,,3.14,,,,Utilities,73,
VICOM Ltd,WJP,1.93,21.04,684.316,105.063,26.4,3.4,Industrial & Commercial Services,103,9.7
Vividthree,OMK,0.036,-31.86,13.374,3.5,,,Cyclical Consumer Services,66,19.9
Watches.com Ltd,WVJ,0.011,-33.27,5.86,40.382,,,Retailers,71,84.33
Wee Hur,E3B,0.205,7.68,191.863,232.491,5.86,2.44,Industrial & Commercial Services,54,33.08
Willas-Array,BDR,0.55,7.39,262.866,3422.809,5.07,11,Technology Equipment,71,-6.39
Wilmar Intl,F34,3.96,11.87,25357.469,95949.664,8.18,4.17,Food & Beverages,95,26.11
Wilton Resources,5F7,0.023,,60.352,0.449,27.81,,Mineral Resources,70,
Wing Tai,W05,1.52,3.98,1206.769,468.749,7.99,1.97,Real Estate,97,-10.64
Wong Fong Ind,1A1,0.127,4.26,29.845,65.436,13.51,6.3,Industrial Goods,80,12.43
World Precision,B49,0.33,2.94,132,229.099,19.38,7.77,Industrial Goods,59,-10.64
XMH,BQF,0.26,6.38,29.893,96.58,9.46,0.96,Industrial Goods,75,40.47
Y Ventures,1F1,0.023,-86.42,5.678,32.334,,,Software & IT Services,63,
Yamada Green Res,BJV,0.13,1.1,22.984,10.993,37.16,,Food & Beverages,38,-5.23
Yanlord Land,Z25,1.09,9.61,2124.123,6449.448,3.35,6.24,Real Estate,80,17.84
Yeo Hiap Seng,Y03,0.695,-0.09,419.003,349.813,,2.88,Food & Beverages,89,6.42
YHI Intl,BPF,0.515,9,151.509,444.037,5.89,6.99,Automobiles & Auto Parts,67,-4.43
Ying Li Intl,5DM,0.045,-11.36,115.067,39.799,,,Real Estate,87,-23.58
YKGI,YK9,0.174,,73.95,55.252,9.78,,Cyclical Consumer Services,,
Yoma Strategic,Z59,0.121,-4.87,271.056,102.716,,,Real Estate,97,-11.26
Yongmao,BKX,0.71,5.76,63.013,194.203,6.56,1.41,Industrial Goods,71,-21.05
Yongnam,AXB,0.026,,18.303,,,,Industrial & Commercial Services,49,
Yunnan Energy,T43,0.169,1.39,275.437,177.4,106.84,,Technology Equipment,43,323.09
YuuZoo Networks,AFC,0.038,,28.911,15.733,,,Software & IT Services,-12,-4.17
YZJ Fin Hldg,YF8,0.355,,1402.459,,,,Banking & Investment Services,,
YZJ Shipbldg CNY,SO7,5.28,,,,,,,,
YZJ Shipbldg SGD,BS6,1.25,13.02,4967.596,3892.939,7.69,4,Industrial Goods,64,
Zheneng Jinjiang,BWM,0.285,3.57,414.397,873.475,9.36,,Renewable Energy,65,
Zhongmin Baihui,5SR,0.62,-13.52,121.718,205.787,,,Retailers,63,-17.59
Zhongxin Fruit,5EG,0.028,12.13,29.553,22.286,10.13,,Food & Beverages,74,-12.77
ZICO Hldgs,40W,0.071,-0.18,24.812,18.948,,,Banking & Investment Services,81,-10.06
Zixin,42W,0.018,0.61,24.909,53.364,33.11,,Food & Beverages,72,-5.24
ARA HTrust USD,XZL,0.38,-1.65,216.296,159.083,,4.25,Real Estate,72.8,73.55
Asian Pay Tv Tr,S7OU,0.112,3.11,202.312,292.784,5.38,8.93,Cyclical Consumer Services,63.5,-2.41
CapLand Ascott T,HMN,1.09,4.85,3755.731,621.242,17.63,5.07,Real Estate,110.6,57.51
CapLand India T,CY6U,1.18,10.38,1370.083,210.611,9.95,6.94,Real Estate,105,9.28
CDL HTrust,J85,1.28,12.58,1584.946,229.356,7.38,4.18,Real Estate,85.3,45.42
Dasin Retail Tr,CEDU,0.205,,164.917,,,18.2,Real Estate,74.6,
Eagle HTrust USD,LIW,0.137,-131.19,119.567,69.414,,,Real Estate,,
Far East HTrust,Q5T,0.665,10.96,1323.952,82.677,7.38,3.89,Real Estate,107.4,2.64
Frasers HTrust,ACV,0.48,4.68,924.515,95.856,15.85,2.92,Real Estate,89,12.07
FSL Trust,D8DU,0.082,11.24,144.981,34.452,14.06,46.08,Transportation,74.5,-3.24
HPH Trust SGD,P7VU,0.275,,,,,,,,
HPH Trust USD,NS8U,0.205,4.08,1785.776,1549.9,12.76,9.21,Transportation,71.3,-8.14
Kep Infra Tr,A7RU,0.545,0.05,2720.525,2005.946,3205.88,7.01,Chemicals,89.9,27.36
NetLink NBN Tr,CJLU,0.855,3.89,3331.91,389.276,31.51,6.07,Telecommunications Services,105.2,3.83
RHT HealthTrust,RF1U,0.019,-3.55,15.232,0.001,,,Industrial & Commercial Services,46.2,
AIMS APAC Reit,O5RU,1.36,5.47,979.668,160.344,12.97,5.53,Real Estate,92.8,
BHG Retail Reit,BMGU,0.475,1.58,245.805,71.883,33.88,3.81,Real Estate,74.7,7.14
CapLand Ascendas REIT,A17U,2.77,7.4,11645.055,1352.686,15.3,5,Real Estate,108.7,10.29
CapLand China T,AU8U,1.19,,1991.932,,,6.3,Real Estate,93.7,
CapLand IntCom T,C38U,1.97,5.22,13071.19,1441.747,18.07,4.54,Real Estate,107.2,10.47
Cromwell Reit EUR,CWBU,1.64,,,,,,,,
Cromwell Reit SGD,CWCU,2.37,6.08,922.323,208.52,10.48,9.29,Real Estate,100.7,8.42
Daiwa Hse Log Tr,DHLU,0.625,,433.29,,,4.94,Real Estate,,
Daiwa Hse Log Tr A,JEUU,0,,,,,,,,
DigiCore Reit USD,DCRU,0.625,,702.085,114.95,480.77,6.24,Real Estate,,
EC World Reit,BWCU,0.455,-3.56,368.476,125.097,,12.46,Real Estate,70.2,1.64
EliteComREIT GBP,MXNU,0.53,7.03,254.998,37.543,12.2,10.11,Real Estate,53.6,36.31
ESR-LOGOS REIT,J91U,0.355,-12.91,2385.312,343.232,,7.24,Real Estate,70.6,42.25
First Reit,AW9U,0.275,8.78,566.11,117.2,7.74,9.33,Real Estate,78.8,46.58
Frasers Cpt Tr,J69U,2.17,5.26,3698.152,356.931,17.84,4.7,Real Estate,77.1,4.63
Frasers L&C Tr,BUOU,1.32,15.48,4899.318,450.187,6.73,5.64,Real Estate,101.9,-4.08
IREIT Global EUR,8U7U,0.39,,,,,,,,
IREIT Global SGD,UD1U,0.555,25.75,641.52,83.372,2.57,4.86,Real Estate,68.6,34.69
KepPacOakReitUSD,CMOU,0.515,5.7,537.892,147.976,11.08,11.26,Real Estate,100,4.76
Keppel DC Reit,AJBU,2,9.81,3437.3,277.322,14.88,4.77,Real Estate,93,2.31
Keppel Reit,K71U,0.915,7.66,3424.134,219.286,8.56,5.02,Real Estate,85.6,1.24
Lendlease Reit,JYEU,0.745,8.92,1703.807,164.205,8.97,5.34,Real Estate,94.8,115.4
Lippo Malls Tr,D5IU,0.034,-5.53,261.692,205.259,,10.59,Real Estate,79.8,35.48
ManulifeReit USD,BTOU,0.29,-11.75,516.5,202.559,,16.38,Real Estate,87.8,9.43
Mapletree Ind Tr,ME8U,2.31,8.36,6293.041,677.857,14.39,5.24,Real Estate,83.6,19.54
Mapletree Log Tr,M44U,1.68,10.53,8079.933,734.616,10.59,4.86,Real Estate,86.4,12.55
Mapletree PanAsia Com Tr,N2IU,1.73,,9058.386,,,4.88,Real Estate,77,
OUE Com Reit,TS0U,0.345,8.05,1887.478,241.507,7.29,5.36,Real Estate,77.7,-3.35
PARAGONREIT,SK6U,0.965,6.4,2712.471,281.856,14.82,,Real Estate,92,1.69
ParkwayLife Reit,C2PU,4.07,2.89,2462.358,129.972,59.86,3.13,Real Estate,85.7,
Prime US ReitUSD,OXMU,0.485,-2.86,573.772,163.012,,13.51,Real Estate,65.9,4
Sabana Reit,M1GU,0.42,9.24,460.371,94.907,8.63,5.92,Real Estate,74.4,15.86
Sasseur Reit,CRPU,0.815,10.25,1000.696,134.6,8.36,9.02,Real Estate,88,
StarhillGbl Reit,P40U,0.555,2.9,1248.461,190.192,23.09,5.96,Real Estate,91.3,3.46
Suntec Reit,T82U,1.39,7.2,4012.486,427.269,8.65,5.51,Real Estate,74.1,19.33
UtdHampshReitUSD,ODBU,0.515,11.38,291.713,61.242,6.04,10.68,Real Estate,77.6,9.32
