"id","tradingName","stockCode","lastPrice","roe","marketcap","totalRev","pe","yieldPercent","sector","gtiScore","oneYearChange"
659,"Tai Sin Electric","500",0.4,11.23,185.196,379.052,8.37,5.88,"Industrial Goods",87,27.01
660,"3Cnergy","502",0.003,51.26,9.201,0.158,0.98,NULL,"Real Estate",48,7.48
661,"HS Optimus","504",0.002,-5.24,10.761,16.752,NULL,NULL,"Cyclical Consumer Products",78,9.97
662,"AsiaMedic","505",0.011,-0.68,12.316,17.629,NULL,NULL,"Healthcare Services",77,-3.82
663,"Fuji Offset","508",0.325,4.52,16.222,3.817,12.87,0.92,"Industrial Goods",75,-7.29
664,"Hiap Seng","510",0.02,NULL,6.003,23.414,NULL,NULL,"Industrial & Commercial Services",62,11.76
665,"Second Chance","528",0.245,5.01,226.976,43.115,15.09,4.08,"Retailers",59,17.85
666,"DISA","532",0.003,-36.9,30.32,24.266,NULL,NULL,"Software & IT Services",44,25.08
667,"ABR","533",0.43,2.33,86.428,83.485,38.5,2.33,"Food & Beverages",50,3.24
668,"Tung Lok Rest","540",0.118,22.93,32.379,70.979,12.39,NULL,"Cyclical Consumer Services",66,23.52
669,"Abundance Intl","541",0.028,1.17,35.887,898.102,70.42,1.79,"Industrial & Commercial Services",67,20.19
670,"Noel Gifts Intl","543",0.205,8.91,21.008,20.652,7.26,1.46,"Retailers",69,9.36
671,"CSE Global","544",0.39,4.94,241.234,496.392,21.42,7,"Software & IT Services",80,3.06
672,"Medtecs Intl","546",0.137,-2.99,75.269,119.89,NULL,6.09,"Healthcare Services",60,-72.0
673,"King Wan","554",0.034,-7.29,23.744,82.73,NULL,NULL,"Industrial & Commercial Services",73,10.32
674,"UMS","558",1.14,20.98,764.411,326.168,12.59,4.39,"Technology Equipment",72,58.61
675,"Spindex Ind","564",0.955,9.41,110.174,191.687,7.67,3.66,"Industrial Goods",72,-10.66
676,"SHS","566",0.145,-1.13,98.326,70.938,NULL,NULL,"Industrial & Commercial Services",70,61.83
677,"Colex","567",0.225,-7.05,29.818,42.049,NULL,2,"Industrial & Commercial Services",60,0.28
678,"Vicplas Intl","569",0.195,11.79,99.75,130.808,11.46,2.31,"Healthcare Services",67,14.8
679,"Abundante","570",0.14,16.33,14.601,8.361,4.89,7.14,"Mineral Resources",64,15.37
680,"Challenger","573",0.52,9.6,208.915,278.439,14.81,5.38,"Retailers",69,-3.36
681,"ASTI","575",0.014,-6.29,9.548,60.521,NULL,NULL,"Technology Equipment",68,8.84
682,"KS Energy","578",0.013,NULL,16.627,39.982,NULL,NULL,"Energy - Fossil Fuels",49,20.89
683,"Oceanus","579",0.013,2.54,332.375,173.573,260,NULL,"Food & Beverages",60,27.53
684,"Santak","580",0.055,-6.71,5.917,11.677,NULL,NULL,"Industrial Goods",78,-1.25
685,"Sunrise Shares","581",0.037,5.09,7.745,1.056,26.43,NULL,"Real Estate",58,-24.72
686,"Progen","583",0.051,-10.59,19.916,3.684,NULL,NULL,"Industrial & Commercial Services",61,3.19
687,"OEL","584",0.009,-76.73,8.404,0.462,NULL,NULL,"Healthcare Services",70,-17.79
688,"Asian Micro","585",0.005,-7.72,8.033,4.773,NULL,NULL,"Utilities",53,24.57
689,"Global Dragon","586",0.105,4.31,71.607,65.959,20,9.52,"Real Estate",58,-26.68
690,"CapAllianz","594",0.002,-3.13,17.105,4.925,NULL,NULL,"Energy - Fossil Fuels",49,54
691,"GKE","595",0.086,2.09,68.344,104.52,35.25,2.33,"Transportation",83,-8.25
692,"Pavillon","596",0.027,-103.82,38.744,12.602,NULL,NULL,"Cyclical Consumer Services",44,28.66
693,"Hyflux","600",0.21,-247.15,174.141,150.18,NULL,NULL,"Utilities",38,-62.41
694,"5E Resources","NLC",0.26,NULL,38.343,15.889,20.16,NULL,"Industrial & Commercial Services",NULL,NULL
695,"8Telecom","AZG",0.069,NULL,7.876,0.802,NULL,NULL,"Technology Equipment",57,-26.76
696,"9R","1Y1",0.054,-434.2,54.35,3.469,NULL,NULL,"Industrial Goods",50,-12.36
697,"A-Smart","BQC",0.29,-7.15,43.228,6.144,NULL,NULL,"Industrial & Commercial Services",55,4.33
698,"A-Sonic Aero","BTJ",0.74,16.85,65.795,609.217,6.17,1.08,"Transportation",47,74.82
699,"Abterra","L5I",0.045,98.84,12.811,5.49,NULL,NULL,"Energy - Fossil Fuels",-6.0,-89.06
700,"Accrelist Ltd","QZG",0.049,-65.69,14.883,171.241,NULL,NULL,"Technology Equipment",47,-18.91
701,"Acesian Partners","5FW",0.066,48.21,32.901,26.311,8.19,NULL,"Industrial & Commercial Services",68,160.97
702,"Acma","AYV",0.027,-20.29,1.145,46.178,NULL,NULL,"Industrial Goods",61,-30.08
703,"AcroMeta","43F",0.033,23.4,9.145,63.261,3.99,NULL,"Industrial & Commercial Services",69,117.36
704,"Addvalue Tech","A31",0.012,-106.61,38.904,8.351,NULL,NULL,"Technology Equipment",44,76.33
705,"Advanced","BLZ",0.081,-3.65,8.385,41.852,NULL,NULL,"Energy - Fossil Fuels",93,1.3
706,"Advanced Systems","5TY",0.001,NULL,22.324,27.971,25,NULL,"Technology Equipment",56,58.47
707,"Advancer Global","43Q",0.101,-6.82,25.489,61.707,NULL,NULL,"Industrial & Commercial Services",64,5.08
708,"Adventus","5EF",0.007,-0.88,17.161,0,NULL,NULL,"Real Estate",66,NULL
709,"Aedge Group","XVG",0.255,NULL,27.03,NULL,NULL,3.92,"Industrial & Commercial Services",47,NULL
710,"AEM SGD","AWX",3.32,40.52,1035.32,913.694,7.01,3.52,"Technology Equipment",78,108.84
712,"AF Global","L38",0.087,-1.51,91.841,9.289,NULL,NULL,"Cyclical Consumer Services",65,103.8
713,"AGV","1A4",0.01,NULL,9.98,NULL,NULL,NULL,"Holding Companies",18,NULL
714,"AIMS Property","BVP",1.18,3.26,57.43,5.614,14.2,NULL,"Real Estate",NULL,-60.0
715,"Alita Resources","40F",0.078,-43.51,115.031,66.687,NULL,NULL,"Mineral Resources",48,NULL
716,"Alliance HC","MIJ",0.173,15.04,35.965,54.757,11.54,2.6,"Healthcare Services",67,17.97
717,"AlphaDX","VVL",0.112,-1317.81,27.211,9.043,NULL,NULL,"Software & IT Services",NULL,NULL
718,"Alpina Holdings","ZXY",0.175,NULL,32.259,51.89,3.47,3.25,"Industrial & Commercial Services",NULL,NULL
719,"Alset","40V",0.033,-50.02,115.26,26.182,NULL,NULL,"Real Estate",79,4.54
720,"Amara","A34",0.345,1.21,199.043,71.519,41.42,1.45,"Cyclical Consumer Services",63,10.01
721,"Amcorp Global","S9B",0.12,-9.35,53.625,77.473,NULL,NULL,"Real Estate",74,252.95
722,"AMOS Group","49B",0.14,-15.72,29.166,98.507,NULL,NULL,"Industrial Goods",54,-1.76
723,"Amplefield Ltd","AOF",0.026,-8.58,23.416,12.176,NULL,NULL,"Real Estate",82,290.13
724,"AMTD IDEA OV","HKB",12.93,13.36,319.076,117.667,0.65,NULL,"Banking & Investment Services",NULL,21.76
725,"AnAn Intl","Y35",0.024,24.27,101.596,3838.775,4.24,NULL,"Energy - Fossil Fuels",32,75.43
726,"Anchun Intl","BTX",0.28,5.3,14.14,32.109,4.73,NULL,"Industrial Goods",55,104.08
727,"AnnAik","A52",0.072,7.46,21.172,122.771,4.38,9.72,"Mineral Resources",74,113.27
728,"Annica","5AL",0.001,-139.12,16.975,6.674,NULL,NULL,"Energy - Fossil Fuels",47,NULL
729,"Aoxin Q & M","1D4",0.108,-1.57,55.219,27.968,NULL,NULL,"Healthcare Services",82,-14.42
730,"AP Oil","5AU",0.157,3.53,25.831,59.093,12.41,6.37,"Chemicals",71,4.1
731,"AP Strategic","5RA",0.002,-43.15,35.657,1.207,NULL,NULL,"Cyclical Consumer Services",51,0.75
732,"APAC Realty","CLN",0.62,21.3,220.223,719.253,6.29,12.1,"Real Estate",81,24.87
733,"Arion Ent","YYB",0.006,-61.8,5.604,0.931,NULL,NULL,"Cyclical Consumer Services",66,5.08
734,"Ascent Bridge","AWG",0.56,-17.43,50.446,9.567,NULL,NULL,"Mineral Resources",46,-30.62
735,"Asia Enterprises","A55",0.159,3.88,54.365,73.522,14.45,5.03,"Mineral Resources",61,107.62
736,"Asia Vets","5RE",0.043,-3.72,6.284,2.522,NULL,NULL,"Healthcare Services",61,-36.36
737,"AsiaPhos","5WV",0.015,-6.35,15.473,2.304,NULL,NULL,"Chemicals",50,89.79
738,"Asiatic","5CR",0.003,-29.68,5.225,39.665,NULL,NULL,"Industrial Goods",67,1.45
739,"ASL Marine","A04",0.049,-42.15,31.024,252.134,NULL,NULL,"Industrial Goods",60,21.36
740,"Aspen","1F3",0.039,-14.3,42.249,56.895,NULL,NULL,"Real Estate",76,-34.55
741,"Aspial Corp","A30",0.079,-0.07,171.555,469.522,NULL,9.49,"Cyclical Consumer Products",57,-5.48
742,"Aspial Lifestyle","5UF",0.156,10.58,215.11,255.288,10.49,8.01,"Retailers",72,-6.02
743,"Astaka","42S",0.088,3.23,161.56,11.662,NULL,NULL,"Real Estate",47,22.28
744,"Atlantic Nav","5UL",0.105,10.68,54.969,78.769,5.37,NULL,"Energy - Fossil Fuels",57,32.38
745,"Audience","1AZ",0.27,NULL,45.414,NULL,NULL,4.67,"Cyclical Consumer Services",52,NULL
746,"AusGroup","5GJ",0.009,-137.22,27.659,225.243,NULL,NULL,"Energy - Fossil Fuels",52,25.63
747,"Avarga","U09",0.23,14,218.533,2371.441,4.72,3.65,"Cyclical Consumer Products",81,-1.85
748,"Avi-Tech Hldg","1R6",0.265,NULL,45.327,30.849,14.43,5.19,"Technology Equipment",NULL,5.15
749,"AVJennings A$","A05",0.34,3.2,166.555,222.814,12.73,4.32,"Real Estate",NULL,-28.38
750,"Axington","42U",0.19,-3.5,35.386,0,NULL,NULL,"Industrial & Commercial Services",84,NULL
753,"Azeus","BBW",7.9,33.65,237,40.295,27.4,3.13,"Software & IT Services",59,22.98
754,"Aztech Gbl","8AZ",0.825,NULL,638.406,NULL,NULL,3.64,"Industrial Goods",65,NULL
755,"B&M Hldg","CJN",2.96,58.58,24.45,10.001,NULL,0.51,"Banking & Investment Services",59,217.59
756,"Baker Technology","BTP",0.65,5.29,131.871,86.25,12.16,0.77,"Holding Companies",75,39.44
757,"Ban Leong","B26",0.335,19.17,39.028,217.163,5.05,11.19,"Technology Equipment",71,6.28
758,"Banyan Tree","B58",0.355,-2.42,308.116,283.385,NULL,NULL,"Cyclical Consumer Services",82,103.97
759,"BBR","KJ5",0.118,8.41,38.316,175.994,4.84,2.54,"Industrial & Commercial Services",66,11.9
760,"Beng Kuang","BEZ",0.054,-38.39,10.757,54.221,NULL,NULL,"Industrial & Commercial Services",67,10.49
761,"Best World","CGN",2.45,30.96,1104.982,530.49,8.84,NULL,"Retailers",64,-11.61
762,"Beverly JCG","VFP",0.001,-204.39,19.681,10.83,NULL,NULL,"Healthcare Services",38,41.55
763,"BH Global","BQN",0.13,7.2,39,47.869,10.39,3.85,"Industrial Goods",60,7.49
764,"Biolidics","8YY",0.022,NULL,10.854,NULL,NULL,NULL,"Healthcare Services",64,NULL
765,"BlackGoldNatural","41H",0.006,NULL,6.451,15.436,NULL,NULL,"Energy - Fossil Fuels",66,-10.68
766,"Boldtek","5VI",0.035,-12.52,12.378,53.382,NULL,NULL,"Real Estate",57,-11.41
767,"Bonvests","B28",0.905,2.93,363.373,167.639,14.8,0.83,"Cyclical Consumer Services",67,51.8
768,"Boustead","F9D",0.86,7.39,430.058,538.371,13,4.65,"Industrial & Commercial Services",87,-26.89
769,"Boustead Proj","AVM",0.94,3.35,300.8,277.692,22.48,0.21,"Industrial & Commercial Services",81,-29.31
770,"BRC Asia","BEC",1.82,25.79,502.278,1699.266,5.51,6.59,"Cyclical Consumer Products",65,45.4
771,"Broadway Ind","B69",0.108,17.07,50.967,488.435,3.34,9.26,"Industrial Goods",45,16.04
772,"Brook Crompton","AWC",0.67,6.54,23.757,54.966,9.17,2.99,"Industrial Goods",75,19.43
773,"Bukit Sembawang","B61",4.56,2.9,1180.634,210.059,28.02,0.88,"Real Estate",62,-62.26
774,"Bumitama Agri","P8Z",0.605,32.45,1063.307,1385.898,3.52,7.52,"Food & Beverages",59,49.74
775,"Bund Center","BTE",0.525,0.84,399.257,73.782,108.92,9.52,"Real Estate",54,-9.11
776,"Camsing Hc","BAC",1.07,NULL,30.232,5.717,NULL,NULL,"Retailers",44,NULL
777,"Capital World","1D5",0.005,149.79,9.046,1.207,NULL,NULL,"Real Estate",53,41.41
778,"CapitaLandInvest","9CI",3.87,NULL,20136.367,2598,9.4,NULL,"Real Estate",99,NULL
779,"Captii","AWV",0.385,19.08,12.304,22.971,1.37,4.87,"Telecommunications Services",48,2.96
780,"Casa","C04",0.079,2.97,16.576,21.676,9.39,3.8,"Cyclical Consumer Products",63,13.96
781,"CDW","BXE",0.24,9.43,60.523,188.457,9.08,6.96,"Technology Equipment",85,12.98
782,"Centurion","OU8",0.355,11.9,298.476,168.818,3.88,2.11,"Real Estate",84,33.46
783,"CFM","5EB",0.098,16.29,19.75,26.851,10.46,NULL,"Industrial Goods",53,29.75
784,"CH Offshore","C13",0.065,-6.51,45.831,23.88,NULL,NULL,"Energy - Fossil Fuels",68,29.01
785,"Charisma Energy","5QT",0.002,NULL,26.007,17.998,NULL,NULL,"Utilities",52,10.74
786,"Chasen","5NV",0.056,3.05,21.777,161.746,11.18,NULL,"Transportation",61,3.47
787,"ChasWood Res","5TW",0.009,NULL,2.202,0.921,NULL,NULL,"Cyclical Consumer Services",41,NULL
788,"Chemical Ind","C05",0.77,8.02,58.478,100.533,5.85,1.95,"Chemicals",60,49.06
789,"China Aviation","G92",1.05,4.01,909.493,24177.564,19.04,1.81,"Transportation",78,31.93
790,"China Env","5OU",0.037,-23.23,30.296,1.144,NULL,NULL,"Industrial & Commercial Services",59,NULL
791,"China Env Res","RS1",0.006,-4.01,83.498,93.188,NULL,NULL,"Automobiles & Auto Parts",NULL,19.66
792,"China Everbright","U9E",0.245,9.96,700.915,1228.933,3.54,8.86,"Utilities",74,9.35
793,"China Fishery","B0Z",0.076,2.22,264.213,646.305,NULL,NULL,"Food & Beverages",45,-20.31
794,"China Intl","BEH",0.102,-17.25,7.739,20.243,NULL,NULL,"Industrial & Commercial Services",70,-32.79
795,"China Mining","BHD",0.03,35.59,12.24,5.787,0.63,NULL,"Real Estate",60,1527.83
796,"China Yuanbang","BCD",0.18,-13.39,12.492,15.483,NULL,NULL,"Real Estate",58,-84.17
797,"ChinaKangdaFood","P74",0.045,-1.29,129.884,1859.101,NULL,NULL,"Food & Beverages",56,4.13
798,"ChinaKundaTech","GU5",0.017,-41.99,6.967,3.854,NULL,NULL,"Chemicals",67,-35.94
799,"ChinaSunsine","QES",0.47,20.74,462.192,780.231,3.49,2.13,"Chemicals",57,30.89
800,"Chip Eng Seng","C29",0.75,0.88,618.014,1129.245,85.42,2.67,"Real Estate",81,12.13
801,"Choo Chiang","42E",0.31,15.51,64.48,82.39,7.89,7.42,"Industrial Goods",69,16.53
802,"Chuan Hup","C33",0.22,0.81,203.562,20.85,77.56,4.55,"Real Estate",60,-19.67
803,"CityDev","C09",8.16,14.68,7419.899,2906.217,5.95,NULL,"Real Estate",113,30.46
804,"Civmec","P9D",0.66,14.47,333.387,696.58,8.51,5.42,"Industrial & Commercial Services",84,42.61
805,"Clearbridge","1H3",0.034,-37.99,21.019,37.939,NULL,NULL,"Healthcare Services",70,22.32
806,"CNMC Goldmine","5TP",0.188,4.49,76.646,44.999,32.83,1.06,"Mineral Resources",65,29.22
808,"Combine Will","N0Z",0.855,6.34,27.64,194.028,3.55,5.85,"Personal & Household Products & Services",79,7.89
809,"ComfortDelGro","C52",1.2,5.8,2600.938,3655.7,16.47,4.13,"Transportation",101,5.92
810,"Cordlife","P8A",0.33,4.15,88.283,59.737,15.26,2.73,"Healthcare Services",66,15.56
811,"Cortina","C41",3.9,27.11,645.756,799.155,7.95,0.51,"Retailers",58,36.04
812,"COSCO SHP SG","F83",0.199,5.26,445.61,196.036,15.11,NULL,"Transportation",69,0.82
813,"CosmoSteel","B9S",0.13,2.84,37.752,46.083,16.35,5.77,"Mineral Resources",82,17.08
814,"Courage Inv","CIN",0.016,20.37,87.816,102.234,0.99,NULL,"Transportation",NULL,69.61
815,"Creative","C76",1.66,-13.36,124.5,81.279,NULL,NULL,"Technology Equipment",38,-27.4
816,"CreditBureauAsia","TCU",0.985,16.68,226.934,46.588,28.7,3.45,"Industrial & Commercial Services",63,3.27
817,"CSC","C06",0.009,-14.08,32.295,263.664,NULL,NULL,"Industrial & Commercial Services",71,6.05
818,"Darco Water Tech","BLR",0.11,-13.23,10.321,68.797,NULL,NULL,"Utilities",62,1.69
819,"Datapulse Tech","BKW",0.108,-5.35,23.755,1.921,NULL,NULL,"Real Estate",64,84.71
820,"DBS","D05",36.03,11.63,93231.859,10871,14.03,4,"Banking & Investment Services",115,4.6
821,"Debao Property","BTF",0.128,-3.64,9.27,37.082,NULL,15.63,"Real Estate",40,-39.45
822,"Del Monte Pac","D03",0.315,13.58,1083.649,3160.378,7.12,7.59,"Food & Beverages",107,6.48
823,"Delfi","P34",0.865,15.57,528.651,584.379,10.97,4.18,"Food & Beverages",64,14.75
824,"DFIRG USD","D01",3.33,2.68,4506.994,8961.7,157.45,2.25,"Food & Drug Retailing",NULL,-6.31
825,"Digilife Tech","BAI",1.7,NULL,23.597,NULL,NULL,NULL,"Telecommunications Services",73,NULL
826,"Don Agro","GRQ",0.205,12.91,30.806,39.576,3.28,4.16,"Food & Beverages",43,18.11
827,"Dragon","MT1",0.004,NULL,1.34,3.775,NULL,NULL,"Industrial Goods",64,30.34
828,"Duty Free Intl","5SO",0.132,3.05,162.254,40.947,48.14,1.52,"Retailers",54,-7.24
829,"Dyna-Mac","NO4",0.2,20.67,206.102,237.893,33.67,NULL,"Industrial Goods",56,NULL
830,"Econ Healthcare","EHG",0.196,1.15,50.372,49.723,125.64,1.17,"Healthcare Services",51,5.78
831,"EcoWise","5CT",0.078,-12.04,70.223,29.581,NULL,NULL,"Industrial & Commercial Services",78,-16.83
832,"Edition","5HG",0.004,-29.26,10.093,0.212,NULL,NULL,"Food & Beverages",58,-8.62
833,"Eindec","42Z",0.038,12.77,4.093,22.53,4.83,NULL,"Industrial & Commercial Services",58,-9.79
834,"Ellipsiz","BIX",0.265,2.2,44.289,55.215,17.93,3.77,"Technology Equipment",74,-1.06
835,"Emperador Inc.","EMI",0.505,12.65,327318.594,60218.887,33.27,NULL,"Food & Beverages",NULL,6.16
836,"Eneco Energy","R14",0.014,-10.57,32.349,44.023,NULL,NULL,"Energy - Fossil Fuels",38,15.37
837,"EnGro","S44",1.05,10.76,124.638,131.928,4,2.38,"Mineral Resources",69,15.69
838,"Envictus","BQD",0.144,-3.99,43.837,158.477,NULL,NULL,"Cyclical Consumer Services",53,34.93
839,"Enviro-Hub","L23",0.035,4.22,53.795,45.559,16.75,NULL,"Industrial & Commercial Services",57,35.15
840,"ES","5RC",0.045,-14.93,6.354,28.735,NULL,NULL,"Industrial Goods",72,68.35
841,"ETC Singapore","1C0",0.034,NULL,31.666,NULL,NULL,NULL,"Real Estate",82,NULL
842,"EuroSports Gbl","5G1",0.195,-18.2,51.675,62.426,NULL,NULL,"Retailers",84,36.22
843,"Ezra","5DN",0.011,-121.68,31.511,695.978,NULL,NULL,"Energy - Fossil Fuels",30,-3.44
844,"F & N","F99",1.17,4.1,1702.699,2003.214,13.65,4.27,"Food & Beverages",78,6.6
845,"Falcon Energy","5FL",0.027,NULL,22.719,39.011,NULL,NULL,"Energy - Fossil Fuels",50,-33.91
846,"Far East","5TJ",0.101,1.77,11.258,93.951,14.77,1.78,"Industrial Goods",64,34.05
847,"Far East Orchard","O10",1.09,3.03,517.451,115.545,13.31,2.75,"Cyclical Consumer Services",92,13.03
848,"Federal Int","BDU",0.132,4.87,18.581,122.131,4.74,NULL,"Energy - Fossil Fuels",70,82.62
849,"Figtree","5F4",0.033,-9.05,11.86,22.826,NULL,6.06,"Real Estate",59,97.24
850,"First Resources","EB5",1.53,22.53,2423.632,1530.282,7.1,4.97,"Food & Beverages",90,45.21
851,"First Sponsor","ADN",1.29,6.77,1192.162,547.666,13.81,2.67,"Real Estate",74,113.48
852,"FJ Benjamin","F10",0.025,8.29,29.683,80.903,10.2,NULL,"Retailers",61,21.04
853,"Food Empire","F03",0.765,14.49,419.276,460.991,8.87,2.12,"Food & Beverages",50,20.08
854,"Forise Int","8A1",0.125,2.15,5.325,1.602,98.47,NULL,"Industrial & Commercial Services",57,-21.72
855,"FortressMinerals","OAJ",0.4,21,200,61.767,12,2,"Mineral Resources",83,-16.27
856,"Frasers Property","TQ5",0.905,7.79,3553.068,3877.042,4.1,3.31,"Real Estate",86,3.01
857,"Frencken","E28",1.16,14.76,495.349,780.706,9.27,3.56,"Industrial Goods",32,10.99
858,"Fu Yu","F13",0.235,12.03,176.954,246.926,9,7.02,"Industrial Goods",74,62.19
859,"Full Apex","BTY",0.405,-1.77,17.293,194.109,NULL,NULL,"Chemicals",7,11.9
860,"Fuxing China","AWK",0.63,13.17,11.014,163.77,0.8,NULL,"Cyclical Consumer Products",59,19.32
861,"G Invacom","QS9",0.053,-3.44,14.967,105.398,NULL,NULL,"Technology Equipment",63,-12.35
862,"G K Goh","G41",0.9,-5.6,282.855,-38.828,NULL,2.22,"Banking & Investment Services",70,-53.56
863,"Gallant Venture","5IG",0.129,-5.88,704.805,148.31,NULL,NULL,"Automobiles & Auto Parts",55,6.52
864,"GCCP","41T",0.012,-11.21,16.571,2.61,NULL,NULL,"Mineral Resources",70,85.06
865,"GDS Global","5VP",0.053,-18.97,5.936,13.664,NULL,NULL,"Cyclical Consumer Products",75,5.18
866,"Genting Sing","G13",1,2.29,12094.026,1175.643,67.48,2,"Cyclical Consumer Services",88,0.46
867,"Geo Energy Res","RE4",0.32,NULL,454.679,1061.711,1.51,31.25,"Energy - Fossil Fuels",72,73.9
868,"GHY Culture","XJB",0.405,-0.66,434.886,60.159,NULL,0.25,"Cyclical Consumer Services",80,-55.01
869,"Global Inv","B73",0.129,-9.49,222.376,-22.451,NULL,6.2,"Collective Investments",96,-148.35
870,"Global Palm Res","BLW",0.16,8.69,41.862,46.918,6.71,10.31,"Food & Beverages",51,37.11
871,"Global Testing","AYN",1.36,36.27,47.877,62.039,2.84,14.71,"Technology Equipment",73,71.29
872,"Golden Agri-Res","E5H",0.26,15.2,3337.763,14868.986,3.49,7.22,"Food & Beverages",85,37.79
873,"Golden Energy","AUE",0.8,57.6,2110.48,4637.605,4.13,NULL,"Energy - Fossil Fuels",70,154.31
874,"Goodland","5PC",0.142,5.41,55.957,37.077,4.87,4.45,"Real Estate",61,44.97
875,"GP Industries","G20",0.635,8.91,331.063,1199.293,7.56,4.72,"Industrial Goods",75,-0.49
876,"Grand Banks","G50",0.34,6.46,62.776,75.177,15.75,1.47,"Cyclical Consumer Products",71,-21.74
877,"Grand Venture","JLB",0.54,17.51,183.216,129.78,10.94,1.48,"Industrial Goods",57,47.43
878,"Great Eastern","G07",18.98,9.91,8983.596,14713.1,9.52,3.42,"Insurance",103,-37.9
879,"Green Build","Y06",0.017,-211.79,4.626,2.99,NULL,NULL,"Industrial & Commercial Services",56,NULL
880,"GRP","BLU",0.078,NULL,15.109,NULL,NULL,NULL,"Automobiles & Auto Parts",66,NULL
